id,category,name,details,search_query,file_name
1,Food,Farine de Manioc Kinazi,1kg,Farine de Manioc Kinazi 1kg pack white background,001-farine-de-manioc-kinazi-1kg.jpg
2,Food,Farine de Manioc Kinazi,2kg,Farine de Manioc Kinazi 2kg pack white background,002-farine-de-manioc-kinazi-2kg.jpg
3,Food,Farine Manioc,400g,Farine Manioc 400g pack white background,003-farine-manioc-400g.jpg
4,Food,Farine Manioc,2500g,Farine Manioc 2500g pack white background,004-farine-manioc-2500g.jpg
5,Food,Attiéké Fatou,500g,Attiéké Fatou 500g white background,005-attieke-fatou-500g.jpg
6,Food,Attiéké Fatou,300g,Attiéké Fatou 300g white background,006-attieke-fatou-300g.jpg
7,Food,Fufu Cameroun Choix d’Afrique,,Fufu Cameroun Choix d’Afrique white background,007-fufu-cameroun-choix-d-afrique.jpg
8,Food,Farine de Foufou Plantain Tropiway,680g,Farine de Foufou Plantain Tropiway 680g pack white background,008-farine-de-foufou-plantain-tropiway-680g.jpg
9,Food,Farine de Foufou Plantain Choix d’Afrique,680g,Farine de Foufou Plantain Choix d’Afrique 680g pack white background,009-farine-de-foufou-plantain-choix-d-afrique-680g.jpg
10,Food,Manioc Gari Jaune,1kg,Manioc Gari Jaune 1kg white background,010-manioc-gari-jaune-1kg.jpg
11,Food,Manioc Gari Jaune,2kg,Manioc Gari Jaune 2kg white background,011-manioc-gari-jaune-2kg.jpg
12,Food,Farine de Maïs Maseso,4lb,Farine de Maïs Maseso 4lb pack white background,012-farine-de-mais-maseso-4lb.jpg
13,Food,MUSA Riz Jaune,40lbs,MUSA Riz Jaune 40lbs white background,013-musa-riz-jaune-40lbs.jpg
14,Food,MUSA Riz Jaune,4x10lb,MUSA Riz Jaune 4x10lb white background,014-musa-riz-jaune-4x10lb.jpg
15,Food,MUSA Riz Crevette,15kg,MUSA Riz Crevette 15kg white background,015-musa-riz-crevette-15kg.jpg
16,Food,MUSA Riz Crevette,7kg,MUSA Riz Crevette 7kg white background,016-musa-riz-crevette-7kg.jpg
17,Food,FERMA Medium Round Rice,,FERMA Medium Round Rice pack white background,017-ferma-medium-round-rice.jpg
18,Food,FERMA Parboiled Rice,,FERMA Parboiled Rice bottle white background,018-ferma-parboiled-rice.jpg
19,Food,MUSA Maïs #16,2kg,MUSA Maïs #16 2kg white background,019-musa-mais-16-2kg.jpg
20,Food,MUSA Avoine,6lb,MUSA Avoine 6lb white background,020-musa-avoine-6lb.jpg
21,Food,MUSA Haricots Noires,4kg,MUSA Haricots Noires 4kg pack white background,021-musa-haricots-noires-4kg.jpg
22,Food,MUSA Haricots Pinto,4kg,MUSA Haricots Pinto 4kg pack white background,022-musa-haricots-pinto-4kg.jpg
23,Food,MUSA Haricots Petit Rouges,4kg,MUSA Haricots Petit Rouges 4kg pack white background,023-musa-haricots-petit-rouges-4kg.jpg
24,Food,MUSA Haricots Noire,900g,MUSA Haricots Noire 900g pack white background,024-musa-haricots-noire-900g.jpg
25,Food,MUSA Haricots Pinto,900g,MUSA Haricots Pinto 900g pack white background,025-musa-haricots-pinto-900g.jpg
26,Food,MUSA Haricots Petit Rouge,900g,MUSA Haricots Petit Rouge 900g pack white background,026-musa-haricots-petit-rouge-900g.jpg
27,Food,FERMA Green Peas,,FERMA Green Peas pack white background,027-ferma-green-peas.jpg
28,Food,FERMA Green Lentils,,FERMA Green Lentils pack white background,028-ferma-green-lentils.jpg
29,Food,Sugar Demerara Gold,800g,Sugar Demerara Gold 800g white background,029-sugar-demerara-gold-800g.jpg
30,Food,Sucre Vanille Alsa,,Sucre Vanille Alsa white background,030-sucre-vanille-alsa.jpg
